datetime,price
2011-02-07 02:32:33.000,1308.1
2011-02-07 02:37:28.000,1308.5
2011-02-07 02:41:11.000,1309.5
2011-02-07 02:42:12.000,1310.2
2011-02-07 02:47:26.000,1310.7
2011-02-07 02:51:42.000,1312.2
2011-02-07 03:00:36.000,1312.6
2011-02-07 03:05:34.000,1312.5
2011-02-07 03:17:06.000,1311.8
2011-02-07 03:33:43.000,1312.9
2011-02-07 03:34:00.000,1313.0
2011-02-07 03:34:24.000,1313.0
2011-02-07 03:35:53.000,1313.0
2011-02-07 03:37:50.000,1312.6
2011-02-07 03:47:21.000,1313.3
2011-02-07 03:47:21.000,1313.3
2011-02-07 03:47:51.000,1313.3
2011-02-07 03:51:22.000,1313.2
2011-02-07 04:00:16.000,1313.3
2011-02-07 04:01:12.000,1313.6
2011-02-07 04:01:12.000,1313.6
2011-02-07 04:02:38.000,1313.5
2011-02-07 04:10:05.000,1313.1
2011-02-07 04:10:33.000,1313.1
2011-02-07 04:10:33.000,1313.1
2011-02-07 04:13:23.000,1312.6
2011-02-07 04:22:43.000,1312.6
2011-02-07 04:23:00.000,1312.8
2011-02-07 04:23:04.000,1312.8
2011-02-07 04:29:47.000,1312.7
2011-02-07 04:32:17.000,1312.8
2011-02-07 04:32:30.000,1312.8
2011-02-07 04:32:43.000,1312.8
2011-02-07 04:49:37.000,1312.6
2011-02-07 05:02:06.000,1311.6
2011-02-07 05:17:37.000,1311.3
2011-02-07 05:19:32.000,1311.4
2011-02-07 05:32:34.000,1310.7
2011-02-07 05:56:23.000,1311.3
2011-02-07 06:02:37.000,1311.0
2011-02-07 06:23:05.000,1311.2
2011-02-07 06:38:06.000,1310.7
2011-02-07 06:52:41.000,1310.4
2011-02-07 07:14:08.000,1310.8
2011-02-07 07:20:11.000,1311.0
2011-02-07 07:32:01.000,1311.7
2011-02-07 07:37:00.000,1311.9
2011-02-07 07:38:20.000,1312.1
2011-02-07 07:43:46.000,1311.0
2011-02-07 07:57:50.000,1310.3
2011-02-07 08:00:00.000,1310.7
2011-02-07 08:04:46.000,1310.8
2011-02-07 15:32:28.000,1315.0
2011-02-07 17:52:56.000,1315.6
2011-02-07 18:46:12.000,1314.9
2011-02-07 20:26:34.000,1315.0
2011-02-07 22:22:45.000,1315.2
2011-02-08 00:10:51.000,1315.8
2011-02-08 01:47:39.000,1315.7
2011-02-08 01:52:39.000,1316.1
2011-02-08 01:52:39.000,1316.1
2011-02-08 01:52:39.000,1316.1
2011-02-08 02:04:11.000,1315.7
2011-02-08 02:22:58.000,1317.3
2011-02-08 02:33:40.000,1315.5
2011-02-08 02:37:28.000,1315.6
2011-02-08 02:47:42.000,1316.3
2011-02-08 03:02:08.000,1317.5
2011-02-08 03:20:07.000,1317.2
2011-02-08 03:21:13.000,1317.2
2011-02-08 03:42:07.000,1317.5
2011-02-08 03:56:09.000,1318.3
2011-02-08 04:03:24.000,1318.2
2011-02-08 04:20:15.000,1318.8
2011-02-08 04:26:14.000,1319.4
2011-02-08 04:30:03.000,1319.5
2011-02-08 04:31:15.000,1317.0
2011-02-08 04:35:58.000,1316.8
2011-02-08 04:47:53.000,1316.7
2011-02-08 05:02:39.000,1315.5
2011-02-08 05:15:24.000,1316.0
2011-02-08 05:26:02.000,1316.6
2011-02-08 05:53:55.000,1316.8
2011-02-08 06:01:39.000,1315.5
2011-02-08 06:10:16.000,1316.1
2011-02-08 06:25:02.000,1314.8
2011-02-08 06:30:02.000,1314.7
2011-02-08 06:48:10.000,1314.7
2011-02-08 06:48:48.000,1314.8
2011-02-08 06:49:30.000,1315.2
2011-02-08 06:51:43.000,1315.6
2011-02-08 06:53:42.000,1316.6
2011-02-08 07:00:46.000,1315.9
2011-02-08 07:13:21.000,1315.0
2011-02-08 07:18:26.000,1315.0
2011-02-08 07:30:47.000,1315.8
2011-02-08 07:35:49.000,1316.0
2011-02-08 07:36:01.000,1316.0
2011-02-08 07:36:40.000,1316.0
2011-02-08 07:39:54.000,1316.5
2011-02-08 07:42:51.000,1316.8
2011-02-08 07:43:10.000,1317.1
2011-02-08 07:43:36.000,1316.9
2011-02-08 07:52:53.000,1316.3
2011-02-08 08:06:34.000,1316.0
2011-02-08 08:09:55.000,1316.5
2011-02-08 15:43:40.000,1321.7
2011-02-08 18:11:55.000,1321.5
2011-02-08 18:57:11.000,1320.5
2011-02-08 19:40:30.000,1320.5
2011-02-08 19:51:08.000,1319.8
2011-02-08 20:06:45.000,1320.5
2011-02-08 20:40:43.000,1319.7
2011-02-08 21:18:20.000,1319.5
2011-02-08 21:35:28.000,1319.5
2011-02-08 21:57:10.000,1318.8
2011-02-08 22:54:14.000,1318.7
2011-02-08 23:15:58.000,1318.8
2011-02-08 23:59:29.000,1318.7
2011-02-09 00:09:35.000,1318.4
2011-02-09 00:23:46.000,1318.5
2011-02-09 00:44:56.000,1319.0
2011-02-09 01:07:48.000,1319.0
2011-02-09 01:29:03.000,1318.7
2011-02-09 01:45:45.000,1318.3
2011-02-09 01:53:20.000,1318.3
2011-02-09 01:54:46.000,1318.0
2011-02-09 01:55:42.000,1318.0
2011-02-09 01:56:19.000,1318.0
2011-02-09 02:01:16.000,1318.0
2011-02-09 02:08:31.000,1318.6
2011-02-09 02:12:53.000,1318.8
2011-02-09 02:22:33.000,1319.4
2011-02-09 02:32:38.000,1319.5
2011-02-09 02:39:45.000,1319.7
2011-02-09 02:47:58.000,1319.3
2011-02-09 03:00:08.000,1318.8
2011-02-09 03:12:45.000,1318.9
2011-02-09 03:21:23.000,1318.3
2011-02-09 03:28:58.000,1318.1
2011-02-09 03:36:34.000,1318.6
2011-02-09 03:47:16.000,1317.9
2011-02-09 03:56:27.000,1317.3
2011-02-09 04:08:06.000,1318.1
2011-02-09 04:39:55.000,1318.0
2011-02-09 04:57:46.000,1316.8
2011-02-09 05:08:56.000,1317.1
2011-02-09 05:22:55.000,1316.6
2011-02-09 05:30:17.000,1316.1
2011-02-09 06:00:25.000,1317.6
2011-02-09 06:21:53.000,1317.8
2011-02-09 06:43:58.000,1316.8
2011-02-09 06:52:33.000,1317.0
2011-02-09 07:06:41.000,1317.3
2011-02-09 07:15:05.000,1316.7
2011-02-09 07:21:09.000,1316.3
2011-02-09 07:29:35.000,1316.3
2011-02-09 07:36:57.000,1316.8
2011-02-09 07:40:59.000,1317.7
2011-02-09 07:50:45.000,1317.8
2011-02-09 07:51:16.000,1317.8
2011-02-09 08:09:39.000,1317.2
2011-02-09 15:30:00.000,1318.9
2011-02-09 15:30:00.000,1318.9
2011-02-09 15:30:00.000,1318.9
2011-02-09 15:44:47.000,1318.0
2011-02-09 15:45:42.000,1318.0
2011-02-09 15:46:52.000,1318.0
2011-02-09 15:54:09.000,1317.8
2011-02-09 17:57:17.000,1317.4
2011-02-09 18:02:58.000,1317.0
2011-02-09 18:03:04.000,1317.0
2011-02-09 18:03:04.000,1317.0
2011-02-09 18:03:04.000,1317.0
2011-02-09 18:04:25.000,1316.9
2011-02-09 19:00:36.000,1317.1
2011-02-09 19:05:43.000,1316.9
2011-02-09 19:17:48.000,1317.9
2011-02-09 19:24:56.000,1318.3
2011-02-09 20:00:59.000,1319.3
2011-02-09 20:21:25.000,1319.8
2011-02-09 20:41:01.000,1319.8
2011-02-09 21:57:59.000,1320.1
2011-02-09 23:24:35.000,1317.1
2011-02-09 23:54:30.000,1317.1
2011-02-10 00:27:49.000,1318.3
2011-02-10 01:09:27.000,1317.0
2011-02-10 01:29:55.000,1316.2
2011-02-10 01:37:26.000,1316.0
2011-02-10 01:38:09.000,1316.0
2011-02-10 01:39:34.000,1316.0
2011-02-10 01:40:01.000,1316.0
2011-02-10 01:50:56.000,1315.6
2011-02-10 01:58:34.000,1316.0
2011-02-10 02:11:32.000,1315.3
2011-02-10 02:21:59.000,1315.0
2011-02-10 02:24:23.000,1315.0
2011-02-10 02:24:26.000,1315.0
2011-02-10 02:24:26.000,1315.0
2011-02-10 02:27:35.000,1314.4
2011-02-10 02:30:15.000,1312.9
2011-02-10 02:34:18.000,1313.8
2011-02-10 02:42:01.000,1313.7
2011-02-10 02:47:42.000,1312.8
2011-02-10 02:49:15.000,1313.0
2011-02-10 02:55:32.000,1313.0
2011-02-10 02:59:58.000,1313.2
2011-02-10 03:04:12.000,1313.1
2011-02-10 03:18:12.000,1312.6
2011-02-10 03:21:25.000,1312.1
2011-02-10 03:26:40.000,1312.0
2011-02-10 03:33:13.000,1311.1
2011-02-10 03:35:17.000,1311.0
2011-02-10 03:43:16.000,1311.5
2011-02-10 03:47:38.000,1310.4
2011-02-10 03:54:12.000,1310.4
2011-02-10 03:54:13.000,1310.4
2011-02-10 03:56:12.000,1310.0
2011-02-10 04:01:47.000,1310.7
2011-02-10 04:04:15.000,1310.9
2011-02-10 04:08:36.000,1311.9
2011-02-10 04:12:24.000,1312.1
2011-02-10 04:14:16.000,1311.8
2011-02-10 04:25:50.000,1311.6
2011-02-10 04:32:10.000,1312.0
2011-02-10 04:36:05.000,1312.3
2011-02-10 04:37:40.000,1312.3
2011-02-10 04:50:41.000,1312.5
2011-02-10 05:00:44.000,1312.3
2011-02-10 05:10:16.000,1311.3
2011-02-10 05:19:34.000,1311.5
2011-02-10 05:24:54.000,1311.7
2011-02-10 05:37:31.000,1312.5
2011-02-10 05:43:17.000,1311.0
2011-02-10 05:49:00.000,1311.3
2011-02-10 05:54:47.000,1310.8
2011-02-10 05:58:32.000,1310.7
2011-02-10 06:00:16.000,1311.0
2011-02-10 06:01:30.000,1311.4
2011-02-10 06:07:42.000,1311.5
2011-02-10 06:09:28.000,1311.5
2011-02-10 06:25:45.000,1311.8
2011-02-10 06:29:33.000,1312.4
2011-02-10 06:32:22.000,1312.2
2011-02-10 06:36:07.000,1312.0
2011-02-10 06:48:33.000,1312.6
2011-02-10 06:58:00.000,1311.7
2011-02-10 07:00:55.000,1312.0
2011-02-10 07:17:45.000,1311.9
2011-02-10 07:27:48.000,1312.0
2011-02-10 07:29:10.000,1312.2
2011-02-10 07:30:39.000,1313.2
2011-02-10 07:33:20.000,1313.3
2011-02-10 07:38:42.000,1312.6
2011-02-10 07:41:03.000,1311.6
2011-02-10 07:44:11.000,1311.7
2011-02-10 07:49:58.000,1312.8
2011-02-10 07:51:58.000,1311.8
2011-02-10 07:54:41.000,1310.9
2011-02-10 08:00:39.000,1310.8
2011-02-10 08:11:02.000,1311.6
2011-02-10 08:13:13.000,1311.8
2011-02-10 15:42:44.000,1317.0
2011-02-10 15:46:51.000,1315.8
2011-02-10 15:47:23.000,1315.8
2011-02-10 15:48:34.000,1316.0
2011-02-10 15:54:09.000,1315.2
2011-02-10 15:55:22.000,1315.0
2011-02-10 15:55:23.000,1315.0
2011-02-10 15:55:23.000,1315.0
2011-02-10 15:56:54.000,1315.2
2011-02-10 15:58:38.000,1314.7
2011-02-10 16:10:21.000,1314.0
2011-02-10 16:12:15.000,1314.0
2011-02-10 17:27:05.000,1314.9
2011-02-10 19:23:42.000,1314.1
2011-02-10 19:56:15.000,1313.7
2011-02-10 20:54:57.000,1315.4
2011-02-10 22:24:56.000,1313.8
2011-02-10 23:13:31.000,1313.0
2011-02-11 00:02:30.000,1312.0
2011-02-11 00:04:17.000,1311.6
2011-02-11 00:54:23.000,1312.0
2011-02-11 00:54:56.000,1312.0
2011-02-11 00:57:05.000,1312.6
2011-02-11 01:02:29.000,1312.2
2011-02-11 01:02:44.000,1312.1
2011-02-11 01:06:01.000,1312.5
2011-02-11 01:31:29.000,1313.1
2011-02-11 01:31:52.000,1313.3
2011-02-11 01:41:25.000,1313.2
2011-02-11 01:42:06.000,1313.6
2011-02-11 01:49:08.000,1313.5
2011-02-11 02:01:35.000,1313.7
2011-02-11 02:10:45.000,1312.0
2011-02-11 02:14:41.000,1312.4
2011-02-11 02:31:34.000,1313.2
2011-02-11 02:52:35.000,1314.5
2011-02-11 03:16:10.000,1313.8
2011-02-11 03:46:43.000,1313.5
2011-02-11 04:02:26.000,1311.0
2011-02-11 04:08:31.000,1311.1
2011-02-11 04:12:05.000,1310.9
2011-02-11 04:22:40.000,1310.1
2011-02-11 04:33:30.000,1311.2
2011-02-11 05:00:26.000,1311.0
2011-02-11 05:25:58.000,1312.3
2011-02-11 05:42:24.000,1313.2
2011-02-11 06:00:14.000,1312.3
2011-02-11 06:06:53.000,1313.0
2011-02-11 06:21:49.000,1312.7
2011-02-11 06:38:09.000,1314.0
2011-02-11 06:46:22.000,1315.3
2011-02-11 06:54:06.000,1314.6
2011-02-11 07:17:12.000,1314.9
2011-02-11 07:17:26.000,1315.0
2011-02-11 07:23:42.000,1314.5
2011-02-11 07:32:49.000,1315.2
2011-02-11 07:33:00.000,1315.4
2011-02-11 07:33:14.000,1315.2
2011-02-11 07:33:43.000,1315.2
2011-02-11 07:38:56.000,1314.9
2011-02-11 07:46:02.000,1314.4
2011-02-11 08:00:09.000,1315.0
2011-02-11 08:05:15.000,1314.3
2011-02-11 08:05:52.000,1314.0
2011-02-13 17:00:00.000,1326.0
2011-02-13 17:07:24.000,1327.0
2011-02-13 17:08:06.000,1327.0
2011-02-13 17:10:20.000,1327.0
2011-02-13 17:20:50.000,1327.6
2011-02-13 17:28:48.000,1328.0
2011-02-13 17:28:50.000,1328.0
2011-02-13 17:28:50.000,1328.0
2011-02-13 18:07:51.000,1328.0
2011-02-13 18:10:58.000,1328.3
2011-02-13 18:24:39.000,1327.7
2011-02-13 19:34:17.000,1327.0
2011-02-13 20:10:22.000,1326.1
2011-02-13 20:56:30.000,1327.5
2011-02-13 21:27:32.000,1328.0
2011-02-13 22:30:18.000,1327.7
2011-02-13 23:12:19.000,1329.2
2011-02-13 23:56:55.000,1328.5
2011-02-14 00:08:31.000,1328.1
2011-02-14 00:17:09.000,1328.1
2011-02-14 00:17:09.000,1328.1
2011-02-14 00:18:26.000,1328.3
2011-02-14 00:23:27.000,1328.8
2011-02-14 00:28:42.000,1329.0
2011-02-14 00:30:30.000,1329.2
2011-02-14 00:32:53.000,1329.5
2011-02-14 00:35:06.000,1329.6
2011-02-14 00:38:24.000,1329.8
2011-02-14 00:38:25.000,1329.8
2011-02-14 00:44:37.000,1329.8
2011-02-14 00:47:47.000,1329.8
2011-02-14 00:48:11.000,1329.8
2011-02-14 00:51:30.000,1329.7
2011-02-14 00:53:27.000,1329.8
2011-02-14 00:54:17.000,1330.3
2011-02-14 00:54:17.000,1330.3
2011-02-14 00:56:55.000,1330.2
2011-02-14 01:13:52.000,1329.2
2011-02-14 01:42:17.000,1329.0
2011-02-14 02:00:10.000,1328.1
2011-02-14 02:10:54.000,1329.0
2011-02-14 02:16:04.000,1329.1
2011-02-14 02:22:37.000,1327.9
2011-02-14 02:32:22.000,1327.6
2011-02-14 02:36:33.000,1327.8
2011-02-14 02:49:39.000,1327.0
2011-02-14 02:50:01.000,1327.0
2011-02-14 02:50:28.000,1327.0
2011-02-14 02:50:28.000,1327.0
2011-02-14 02:54:44.000,1327.0
2011-02-14 02:55:29.000,1327.0
2011-02-14 02:55:29.000,1327.0
2011-02-14 02:56:02.000,1327.0
2011-02-14 02:56:02.000,1327.0
2011-02-14 03:00:56.000,1327.0
2011-02-14 03:01:28.000,1326.8
2011-02-14 03:02:14.000,1327.0
2011-02-14 03:06:58.000,1327.2
2011-02-14 03:14:47.000,1327.3
2011-02-14 03:29:23.000,1327.0
2011-02-14 03:40:55.000,1326.6
2011-02-14 03:57:22.000,1326.2
2011-02-14 04:28:53.000,1326.8
2011-02-14 04:53:13.000,1326.0
2011-02-14 04:55:44.000,1326.0
2011-02-14 04:55:45.000,1326.0
2011-02-14 05:03:55.000,1325.9
2011-02-14 05:36:09.000,1326.0
2011-02-14 05:38:57.000,1325.7
2011-02-14 06:04:42.000,1325.7
2011-02-14 06:29:42.000,1326.7
2011-02-14 06:30:14.000,1326.8
2011-02-14 06:31:08.000,1326.8
2011-02-14 06:45:13.000,1326.0
2011-02-14 07:08:11.000,1325.7
2011-02-14 07:28:05.000,1326.0
2011-02-14 07:38:21.000,1325.2
2011-02-14 07:46:27.000,1325.5
2011-02-14 07:57:24.000,1326.1
2011-02-14 08:09:39.000,1326.5
2011-02-14 15:42:24.000,1326.3
2011-02-14 15:42:41.000,1326.5
2011-02-14 15:43:12.000,1326.8
2011-02-14 15:56:02.000,1326.0
2011-02-14 16:00:04.000,1326.0
2011-02-14 16:00:04.000,1326.0
2011-02-14 17:00:14.000,1326.1
2011-02-14 18:10:52.000,1325.8
2011-02-14 19:04:23.000,1326.4
2011-02-14 19:59:19.000,1327.0
2011-02-14 20:57:56.000,1327.5
2011-02-14 21:50:23.000,1327.2
2011-02-14 22:00:10.000,1328.1
2011-02-14 23:16:31.000,1326.8
2011-02-15 00:18:39.000,1326.3
2011-02-15 00:54:04.000,1326.2
2011-02-15 01:02:33.000,1327.7
2011-02-15 01:25:19.000,1326.3
2011-02-15 01:38:57.000,1325.8
2011-02-15 01:55:26.000,1325.1
2011-02-15 02:03:03.000,1325.8
2011-02-15 02:07:57.000,1325.4
2011-02-15 02:13:50.000,1326.5
2011-02-15 02:18:54.000,1326.9
2011-02-15 02:27:25.000,1327.7
2011-02-15 02:31:34.000,1328.0
2011-02-15 02:36:59.000,1328.0
2011-02-15 02:37:13.000,1328.2
2011-02-15 02:43:20.000,1329.0
2011-02-15 02:43:42.000,1328.9
2011-02-15 02:46:53.000,1329.1
2011-02-15 02:57:31.000,1328.0
2011-02-15 03:02:59.000,1328.6
2011-02-15 03:06:53.000,1327.9
2011-02-15 03:06:53.000,1327.9
2011-02-15 03:09:54.000,1327.8
2011-02-15 03:10:05.000,1327.8
2011-02-15 03:10:41.000,1327.9
2011-02-15 03:10:47.000,1327.7
2011-02-15 03:20:10.000,1328.0
2011-02-15 03:39:48.000,1328.0
2011-02-15 03:49:03.000,1327.4
2011-02-15 03:53:54.000,1327.0
2011-02-15 03:54:06.000,1327.0
2011-02-15 03:56:50.000,1327.0
2011-02-15 04:00:03.000,1326.9
2011-02-15 04:02:29.000,1327.6
2011-02-15 04:12:17.000,1328.1
2011-02-15 04:31:23.000,1328.8
2011-02-15 04:40:39.000,1328.8
2011-02-15 04:59:38.000,1328.5
2011-02-15 05:42:44.000,1328.0
2011-02-15 06:31:27.000,1327.6
2011-02-15 06:46:10.000,1326.8
2011-02-15 07:00:10.000,1326.3
2011-02-15 07:03:40.000,1326.0
2011-02-15 07:07:25.000,1326.4
2011-02-15 07:28:52.000,1327.1
2011-02-15 07:30:26.000,1326.0
2011-02-15 07:30:33.000,1326.0
2011-02-15 07:31:42.000,1325.9
2011-02-15 07:36:00.000,1325.5
2011-02-15 07:36:57.000,1325.0
2011-02-15 07:37:32.000,1325.0
2011-02-15 07:37:34.000,1325.0
2011-02-15 07:37:34.000,1324.8
2011-02-15 07:42:34.000,1325.2
2011-02-15 07:46:48.000,1325.4
2011-02-15 07:48:49.000,1326.1
2011-02-15 08:00:30.000,1324.8
2011-02-15 08:06:12.000,1324.7
2011-02-15 08:13:41.000,1325.0
2011-02-15 15:30:04.000,1326.3
2011-02-15 15:30:12.000,1326.3
2011-02-15 15:30:18.000,1326.3
2011-02-15 15:31:05.000,1326.1
2011-02-15 15:31:06.000,1326.1
2011-02-15 15:31:06.000,1326.1
2011-02-15 15:32:02.000,1325.9
2011-02-15 15:32:11.000,1325.9
2011-02-15 15:34:35.000,1326.1
2011-02-15 15:36:31.000,1325.8
2011-02-15 15:41:03.000,1326.0
2011-02-15 15:43:59.000,1326.0
2011-02-15 15:57:56.000,1326.2
2011-02-15 18:15:09.000,1327.2
2011-02-15 18:26:53.000,1327.4
2011-02-15 19:40:10.000,1327.6
2011-02-15 20:11:29.000,1328.4
2011-02-15 20:47:35.000,1330.0
2011-02-15 20:53:57.000,1330.7
2011-02-15 21:21:23.000,1331.3
2011-02-15 21:21:23.000,1331.5
2011-02-15 21:26:35.000,1331.5
2011-02-15 21:27:01.000,1331.5
2011-02-15 21:30:55.000,1332.0
2011-02-15 21:34:53.000,1332.4
2011-02-15 21:46:35.000,1332.0
2011-02-15 21:58:03.000,1332.0
2011-02-15 22:24:04.000,1331.5
2011-02-15 23:06:48.000,1330.8
2011-02-15 23:25:49.000,1331.1
2011-02-16 00:03:16.000,1330.0
2011-02-16 00:26:02.000,1329.8
2011-02-16 00:52:07.000,1331.4
2011-02-16 01:10:30.000,1330.3
2011-02-16 01:32:44.000,1329.7
2011-02-16 01:48:35.000,1330.5
2011-02-16 02:05:01.000,1330.2
2011-02-16 02:15:09.000,1330.1
2011-02-16 02:21:29.000,1330.9
2011-02-16 02:26:14.000,1331.6
2011-02-16 02:32:01.000,1331.7
2011-02-16 02:38:38.000,1332.5
2011-02-16 02:44:13.000,1332.2
2011-02-16 02:52:46.000,1332.4
2011-02-16 03:00:18.000,1332.4
2011-02-16 03:24:32.000,1332.1
